Disciplina;Creditos;Horario;Professor;Vagas;Inscritos;Sobrando
DCO0224 (20262TA) - Empresa e Direitos Humanos (Período ideal: 4);2;sex 13:00 16:15 | sex 13:00 16:15 | qui 13:00 16:15 | qui 13:00 16:15 | qua 13:00 16:15 | qua 13:00 16:15 | ter 13:00 16:15 | ter 13:00 16:15 | seg 13:00 16:15 | seg 13:00 16:15;Vitor Henrique Pinto Ido / Calixto Salomão Filho;60;93;-33
DCO0226 (20262DI) - Negociação em Direito Empresarial (Período ideal: 4);4;sex 09:15 12:50 | sex 09:15 12:50;Ruy Pereira Camilo Junior / Paula Andrea Forgioni;24;56;-32
DCO0323 (20262TA) - Aplicação da Concorrência e Mercado (Período ideal: 5);2;seg 16:20 17:55;(R) José Marcelo Martins Proença;60;50;10
DCO0324 (20262DI) - Solução de Conflitos entre Empresas (Período ideal: 6);2;qui 10:15 11:00 | qui 09:15 10:00;(R) Rodrigo Octávio Broglia Mendes;24;32;-8
DCO0326 (20262DI) - Direito do Consumidor (Período ideal: 6);2;sex 10:15 12:00;Renata Mota Maciel;12;13;-1
DCO0415 (20262DI) - Direito dos Seguros Privados e Gestão Atuarial (Período ideal: 7);2;qui 11:15 12:50;Rodrigo Octávio Broglia Mendes;8;8;0
DCO0416 (20262DI) - Disciplina do Sistema Bancário (Período ideal: 8);2;sex 07:25 09:00;Ruy Pereira Camilo Junior;18;50;-32
DCO0424 (20262DI) - Direito Empresarial Público da Inovação e Acesso ao Conhecimento (Período ideal: 8);2;qua 09:15 11:00 | qua 09:15 11:00;Vitor Henrique Pinto Ido / (R) Calixto Salomão Filho;12;13;-1
DCO0426 (20262DI) - Direito Empresarial da Inovação (Período ideal: 8);2;sex 09:15 11:00;Carlos Pagano Botana Portugal Gouvêa;12;7;5
DCO0428 (20262NO) - A Estrutura da Governança Corporativa (Período ideal: 8);2;sex 18:20 19:55;(R) Carlos Pagano Botana Portugal Gouvêa;50;51;-1
DCO0506 (20262DI) - Fundamentos Jurídicos do Mercado de Capitais (Período ideal: 10);4;sex 09:15 12:50;Thiago Saddi Tannous;12;32;-20
DCV0132 (20262D1) - Direito Romano Atual II (Período ideal: 2);4;sex 09:15 11:00 | sex 09:15 11:00 | sex 09:15 11:00 | sex 09:15 11:00 | qui 09:15 11:00 | qui 09:15 11:00 | qui 09:15 11:00 | qui 09:15 11:00;Edson Kiyoshi Nacata Junior / (R) Eduardo Cesar Silveira Vita Marchi / (R) Darcio Roberto Martins Rodrigues / (R) Bernardo Bissoto Queiroz de Moraes;18;22;-4
DCV0132 (20262D2) - Direito Romano Atual II (Período ideal: 2);4;sex 11:15 12:50 | sex 11:15 12:50 | sex 11:15 12:50 | sex 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50;Edson Kiyoshi Nacata Junior / (R) Eduardo Cesar Silveira Vita Marchi / (R) Darcio Roberto Martins Rodrigues / (R) Bernardo Bissoto Queiroz de Moraes;24;18;6
DCV0132 (20262N1) - Direito Romano Atual II (Período ideal: 2);4;qui 18:20 19:55 | qui 18:20 19:55 | qui 18:20 19:55 | qui 18:20 19:55 | qua 18:20 19:55 | qua 18:20 19:55 | qua 18:20 19:55 | qua 18:20 19:55;Edson Kiyoshi Nacata Junior / (R) Eduardo Cesar Silveira Vita Marchi / (R) Darcio Roberto Martins Rodrigues / (R) Bernardo Bissoto Queiroz de Moraes;96;38;58
DCV0132 (20262N2) - Direito Romano Atual II (Período ideal: 2);4;qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35 | qua 20:00 21:35 | qua 20:00 21:35 | qua 20:00 21:35 | qua 20:00 21:35;Edson Kiyoshi Nacata Junior / (R) Eduardo Cesar Silveira Vita Marchi / (R) Darcio Roberto Martins Rodrigues / (R) Bernardo Bissoto Queiroz de Moraes;114;153;-39
DCV0217 (20262TA) - Introdução ao Latim Jurídico II (Período ideal: 3);4;ter 13:50 17:05;(R) Darcio Roberto Martins Rodrigues;60;29;31
DCV0218 (20262TA) - Introdução ao Direito Contratual do Reino Unido e Estados Unidos da América (Período ideal: 4);2;seg 16:20 17:55;(R) Eduardo Tomasevicius Filho;120;126;-6
DCV0322 (20262DI) - Privilégios Garantias Reais e Patrimônio Separado (Período ideal: 6);2;qui 11:15 12:50;(R) Nestor Duarte;18;36;-18
DCV0430 (20262DI) - Sucessão Testamentária (Período ideal: 8);2;qui 09:15 11:00;(R) Nestor Duarte;18;29;-11
DCV0430 (20262NO) - Sucessão Testamentária (Período ideal: 8);2;qui 18:20 19:55;Francisco Paulo De Crescenzo Marino;48;106;-58
DCV0432 (20262DI) - Introdução ao Direito Notarial e Registral (Período ideal: 8);2;sex 07:25 09:00;(R) Fernando Campos Scaff;12;38;-26
DCV0518 (20262DI) - Direito Agroambiental (Período ideal: 10);2;qui 07:25 09:00 | qui 07:25 09:00;(R) Patricia Faga Iglecias Lemos / (R) Fernando Campos Scaff;12;24;-12
DCV0520 (20262DI) - Tópicos Contemporâneos de Direito Civil Aplicado II (Período ideal: 10);2;ter 07:25 09:00;Francisco Paulo De Crescenzo Marino;24;15;9
DCV0520 (20262NO) - Tópicos Contemporâneos de Direito Civil Aplicado II (Período ideal: 10);2;qui 20:00 21:35;Francisco Paulo De Crescenzo Marino;96;70;26
DCV0522 (20262DI) - Direito de Autor na Sociedade da Comunicação (Período ideal: 10);4;qua 07:25 11:00;(R) Antonio Carlos Morato;18;17;1
DCV0522 (20262NO) - Direito de Autor na Sociedade da Comunicação (Período ideal: 10);4;qua 18:20 21:35;(R) Antonio Carlos Morato;100;87;13
DEF0114 (20262DI) - Economia Política II (Período ideal: 2);2;qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50;Viviane Alves de Morais / (R) Luís Fernando Massonetto / (R) Gilberto Bercovici;24;25;-1
DEF0114 (20262NO) - Economia Política II (Período ideal: 2);2;qui 18:20 19:55 | qui 18:20 19:55 | qui 18:20 19:55;Viviane Alves de Morais / (R) Luís Fernando Massonetto / (R) Gilberto Bercovici;96;115;-19
DEF0212 (20262DI) - Teoria da Tributação: Aspectos Econômicos (Período ideal: 4);2;sex 09:15 11:00;(R) Roberto Quiroga Mosquera;24;27;-3
DEF0212 (20262NO) - Teoria da Tributação: Aspectos Econômicos (Período ideal: 4);2;qui 20:00 21:35;(R) Roberto Quiroga Mosquera;96;206;-110
DEF0324 (20262DI) - Direito Urbanístico (Período ideal: 6);2;sex 09:15 11:00;(R) Luís Fernando Massonetto;22;22;0
DEF0324 (20262NO) - Direito Urbanístico (Período ideal: 6);2;sex 18:20 19:55;(R) Luís Fernando Massonetto;96;126;-30
DEF0328 (20262DI) - Federalismo Fiscal (Período ideal: 6);2;qui 07:25 09:00;(R) José Mauricio Conti;12;22;-10
DEF0338 (20262TA) - Direito Tributário Internacional (Período ideal: 6);2;ter 16:20 17:55;(R) Luis Eduardo Schoueri;60;57;3
DEF0436 (20262DI) - Direito Desportivo (Período ideal: 8);2;sex 09:15 11:00;(R) Heleno Taveira Torres;12;41;-29
DEF0450 (20262DI) - Direito Financeiro e Políticas Públicas (Período ideal: 8);2;qui 09:15 11:00;(R) José Mauricio Conti;12;10;2
DEF0462 (20262NO) - Mudanças climáticas e sua disciplina jurídica (Período ideal: 8);2;qua 18:20 19:55;(R) Ana Maria de Oliveira Nusdeo;44;45;-1
DEF0528 (20262NO) - Direito Financeiro Aplicado (Período ideal: 10);2;seg 18:20 19:55;(R) Estevao Horvath;48;32;16
DEF0540 (20262DI) - Tributos Estaduais e Municipais (Período ideal: 8);4;seg 09:15 12:50;(R) Paulo Ayres Barreto;25;25;0
DEF0540 (20262NO) - Tributos Estaduais e Municipais (Período ideal: 8);4;seg 18:20 21:35;(R) Paulo Ayres Barreto;72;47;25
DEF0546 (20262DI) - Direito Processual Tributário. (Período ideal: 10);2;qui 07:25 09:00;(R) Andre Mendes Moreira;18;13;5
DEF0546 (20262NO) - Direito Processual Tributário. (Período ideal: 10);2;qua 18:20 19:55;(R) Andre Mendes Moreira;72;39;33
DES0124 (20262DI) - Teoria do Estado Brasileiro I (Período ideal: 2);2;qua 11:15 12:50;(R) Sebastiao Botto de Barros Tojal;12;48;-36
DES0128 (20262NO) - Fundamentos de Direito Público (Período ideal: 2);2;qua 18:20 19:05;(R) Vitor Rhein Schirato;96;114;-18
DES0228 (20262TA) - História e Teoria do Estado de Direito (Período ideal: 4);2;sex 16:20 17:55;Victor Marcel Pinheiro;60;96;-36
DES0234 (20262NO) - Estado Brasileiro: Diversidade Preconceito e Discriminação (Período ideal: 4);2;qui 18:20 19:55;(R) Eunice Aparecida de Jesus Prudente;96;152;-56
DES0236 (20262TA) - HISTÓRIA CONSTITUCIONAL BRASILEIRA (Período ideal: 4);2;seg 16:20 17:55;(R) Carlos Bastide Horbach;120;80;40
DES0342 (20262NO) - Administração Indireta (Período ideal: 6);2;sex 20:00 21:35;Gustavo Henrique Justino de Oliveira;72;94;-22
DES0346 (20262DI) - Bases Normativas da Administração Pública (Período ideal: 6);2;sex 11:15 12:50;Conrado Hubner Mendes;24;20;4
DES0346 (20262NO) - Bases Normativas da Administração Pública (Período ideal: 6);2;sex 18:20 19:55;Conrado Hubner Mendes;96;56;40
DES0350 (20262NO) - Funções Administrativas (Período ideal: 6);4;sex 18:20 21:35;Marina Fontão Zago;48;53;-5
DES0420 (20262NO) - Direito Municipal (Período ideal: 8);2;sex 21:40 23:15 | sex 21:40 23:15;Paulo Henrique Rodrigues Pereira / (R) Floriano Peixoto de Azevedo Marques Neto;48;39;9
DES0436 (20262T1) - Controle de Constitucionalidade (Período ideal: 8);2;qui 13:00 14:35;Conrado Hubner Mendes;60;64;-4
DES0436 (20262T2) - Controle de Constitucionalidade (Período ideal: 8);2;qui 16:20 17:55;Conrado Hubner Mendes;60;48;12
DES0526 (20262DI) - Sistemas Políticos e Eleitorais (Período ideal: 10);2;seg 07:25 09:00 | seg 07:25 09:00;Bruno Cesar Lorencini / Alexandre de Moraes;12;56;-44
DES0526 (20262NO) - Sistemas Políticos e Eleitorais (Período ideal: 10);2;seg 20:00 21:35;Bruno Cesar Lorencini;51;96;-45
DES0538 (20262TA) - Direito Administrativo Interdisciplinar II (Período ideal: 10);2;sex 14:40 16:15 | qui 14:40 16:15 | qua 14:40 16:15 | ter 14:40 16:15 | seg 14:40 16:15;Fernando Dias Menezes de Almeida;30;23;7
DFD0126 (20262TA) - Introdução Histórica à Moderna Teoria do Direito (Período ideal: 2);2;ter 13:50 15:25;Samuel Rodrigues Barbosa;60;95;-35
DFD0138 (20262NO) - Direito da Saúde (Período ideal: 2);4;qua 18:20 21:35 | qua 18:20 21:35;Fernando Mussa Abujamra Aith / (R) Celso Fernandes Campilongo;96;82;14
DFD0320 (20262DI) - A Moeda entre a Sociologia Jurídica e a Sociologia Econômica: Teoria Política e Instituições numa Economia Globalizada (Período ideal: 6);4;sex 09:15 12:50;(R) Jean Paul Cabral Veiga da Rocha;24;2;22
DFD0320 (20262NO) - A Moeda entre a Sociologia Jurídica e a Sociologia Econômica: Teoria Política e Instituições numa Economia Globalizada (Período ideal: 6);4;sex 18:20 21:35;(R) Jean Paul Cabral Veiga da Rocha;96;20;76
DFD0322 (20262DI) - Filosofia do Direito II (Parte Especial) (Período ideal: 6);4;qui 07:25 11:00;Lucas Fucci Amato;12;13;-1
DFD0322 (20262TA) - Filosofia do Direito II (Parte Especial) (Período ideal: 6);4;qua 13:50 17:05;(R) Ari Marcelo Solon;120;60;60
DFD0326 (20262DI) - Antropologia Jurídica (Período ideal: 6);4;sex 09:15 12:50;(R) Orlando Villas Bôas Filho;18;31;-13
DFD0416 (20262NO) - História das Ideias Políticas no Brasil (Período ideal: 8);4;qua 18:20 21:35;Lucas Fucci Amato;48;71;-23
DIN0320 (20262DI) - Prática do Direito Internacional Público (Período ideal: 6);2;qui 09:15 11:00 | qui 09:15 11:00;(R) Paulo Borba Casella / (R) Daniel Damasio Borges;12;8;4
DIN0320 (20262TA) - Prática do Direito Internacional Público (Período ideal: 6);2;qui 13:50 15:25;(R) Daniel Damasio Borges;60;16;44
DIN0322 (20262DI) - Organizações Internacionais (Período ideal: 6);2;qui 11:15 12:50 | qui 11:15 12:50;(R) Paulo Borba Casella / (R) Daniel Damasio Borges;9;7;2
DIN0322 (20262TA) - Organizações Internacionais (Período ideal: 6);2;qui 15:30 17:05;(R) Daniel Damasio Borges;60;20;40
DIN0440 (20262TA) - Solução de Disputas - Princípios Gerais (Período ideal: 8);2;sex 16:20 17:55 | sex 14:40 16:15;(R) Geraldo Miniuci Ferreira Junior;60;8;52
DIN0444 (20262DI) - Direito Internacional Penal e Justiça de Transição (Período ideal: 8);2;ter 07:25 09:00;(R) Claudia Perrone Moises;12;10;2
DIN0444 (20262TA) - Direito Internacional Penal e Justiça de Transição (Período ideal: 8);2;ter 14:40 16:15;(R) Claudia Perrone Moises;60;14;46
DIN0540 (20262DI) - Temas Avançados de Direito do Comércio Internacional e Arbitragem (Período ideal: 10);2;ter 09:15 11:00 | ter 09:15 11:00;Adriana Regina Sarra de Deus / (R) José Augusto Fontoura Costa;12;10;2
DIN0540 (20262NO) - Temas Avançados de Direito do Comércio Internacional e Arbitragem (Período ideal: 10);2;ter 18:20 19:55 | ter 18:20 19:55;Adriana Regina Sarra de Deus / (R) José Augusto Fontoura Costa;48;22;26
DIN0544 (20262DI) - Direito Marítimo (Período ideal: 10);4;ter 09:15 12:50;(R) Wagner Luiz Menezes Lino;12;10;2
DIN0544 (20262NO) - Direito Marítimo (Período ideal: 10);4;ter 18:20 21:35;(R) Wagner Luiz Menezes Lino;48;73;-25
DPC0112 (20262DI) - Introdução ao Estudo dos Meios de Solução de Controvérsias (Período ideal: 2);2;qui 07:25 09:00 | qui 07:25 09:00 | qui 07:25 09:00;Clarisse Frechiani Lara Leite / Adriano Camargo Gomes / (R) Flávio Luiz Yarshell;18;41;-23
DPC0112 (20262NO) - Introdução ao Estudo dos Meios de Solução de Controvérsias (Período ideal: 2);2;qui 20:00 21:35;Carlos Alberto de Salles;48;100;-52
DPC0218 (20262DI) - Processo Penal e Crime: Justiça Restaurativa Novos Métodos e Técnicas de Resolução não Adjudicada e Participação Comunitária (Período ideal: 4);2;qui 11:15 12:50;(R) Maurício Zanoide de Moraes;24;21;3
DPC0218 (20262NO) - Processo Penal e Crime: Justiça Restaurativa Novos Métodos e Técnicas de Resolução não Adjudicada e Participação Comunitária (Período ideal: 4);2;qui 21:40 23:15;Guilherme Madeira Dezem;104;161;-57
DPC0220 (20262DI) - Introdução à Arbitragem: Prática e Simulações (Período ideal: 4);2;sex 09:15 11:00;Paulo Henrique dos Santos Lucon;12;16;-4
DPC0220 (20262NO) - Introdução à Arbitragem: Prática e Simulações (Período ideal: 4);2;qui 18:20 19:55;(R) Carlos Alberto de Salles;48;90;-42
DPC0322 (20262D1) - Direito Processual Civil III: Teoria Geral dos Recursos e da Execução (Período ideal: 6);2;sex 09:15 11:00 | sex 09:15 11:00;Carlos Alberto de Salles / Adriano Camargo Gomes;12;13;-1
DPC0322 (20262D2) - Direito Processual Civil III: Teoria Geral dos Recursos e da Execução (Período ideal: 6);2;sex 11:15 12:50 | sex 11:15 12:50;Carlos Alberto de Salles / Adriano Camargo Gomes;12;19;-7
DPC0322 (20262NO) - Direito Processual Civil III: Teoria Geral dos Recursos e da Execução (Período ideal: 6);2;sex 18:20 19:55 | sex 18:20 19:55;Ricardo de Carvalho Aprigliano / Elie Pierre Eid;120;116;4
DPC0324 (20262DI) - Justiça Penal Negociada (Período ideal: 6);2;sex 09:15 11:00;Vinicius Gomes de Vasconcellos;24;8;16
DPC0324 (20262NO) - Justiça Penal Negociada (Período ideal: 6);2;qui 21:40 23:15;Vinicius Gomes de Vasconcellos;96;95;1
DPC0329 (20262DI) - Direito Digital e das novas tecnologias na resolução dos conflitos (Período ideal: 5);2;sex 11:15 12:50;(R) Paulo Henrique dos Santos Lucon;24;17;7
DPC0430 (20262DI) - Recursos em Espécie (Período ideal: 8);2;qua 07:25 09:00;Heitor Vitor Mendonça Fralino Sica;24;19;5
DPC0436 (20262DI) - Execuções em Espécie (Período ideal: 8);2;qui 11:15 12:50 | qui 11:15 12:50;Ricardo de Carvalho Aprigliano / (R) Jose Roberto dos Santos Bedaque;12;2;10
DPC0436 (20262NO) - Execuções em Espécie (Período ideal: 8);2;ter 20:00 21:35;José Carlos Baptista Puoli;96;54;42
DPC0440 (20262DI) - Direito Processual Penal III: Meios de Prova e Meios de Obtenção da Prova (Período ideal: 8);2;qua 09:15 11:00 | qua 09:15 11:00;Andrey Borges de Mendonça / (R) Gustavo Henrique Righi Ivahy Badaró;20;17;3
DPC0440 (20262NO) - Direito Processual Penal III: Meios de Prova e Meios de Obtenção da Prova (Período ideal: 8);2;qui 20:00 21:35;Guilherme Madeira Dezem;96;73;23
DPC0442 (20262DI) - Arbitragem e Processo (Período ideal: 8);2;qua 09:15 11:00;(R) Carlos Alberto Carmona;8;11;-3
DPC0442 (20262NO) - Arbitragem e Processo (Período ideal: 8);2;qui 18:20 19:55 | qui 18:20 19:55;Ricardo de Carvalho Aprigliano / Flávio Luiz Yarshell;27;49;-22
DPC0444 (20262DI) - Processo Penal e Tecnologia (Período ideal: 8);2;qui 09:15 11:00 | qui 09:15 11:00;(R) Maurício Zanoide de Moraes / (R) Marta Cristina Cury Saad Gimenes;11;10;1
DPC0444 (20262NO) - Processo Penal e Tecnologia (Período ideal: 8);2;qui 18:20 19:55;(R) Marta Cristina Cury Saad Gimenes;32;38;-6
DPC0451 (20262DI) - Processo Civil e Tecnologia I (Período ideal: 7);4;sex 09:15 12:50 | sex 09:15 12:50;(R) Ricardo de Barros Leonel / (R) Marcelo José Magalhães Bonizzi;8;17;-9
DPC0451 (20262NO) - Processo Civil e Tecnologia I (Período ideal: 7);4;qui 20:00 23:15 | qui 20:00 23:15;(R) Ricardo de Barros Leonel / (R) Marcelo José Magalhães Bonizzi;32;111;-79
DPC0520 (20262DI) - Novas Tendências do Direito Processual (Período ideal: 10);2;qui 09:15 11:00 | qui 09:15 11:00 | qui 09:15 11:00;Oreste Nestor de Souza Laspro / Flávio Luiz Yarshell / Carlos Alberto Carmona;5;5;0
DPC0520 (20262NO) - Novas Tendências do Direito Processual (Período ideal: 10);2;seg 20:00 21:35;Marcelo José Magalhães Bonizzi;35;82;-47
DPC0524 (20262DI) - Poder Público em Juízo (Período ideal: 10);4;qui 09:15 12:50;Susana Henriques da Costa;12;14;-2
DPC0526 (20262NO) - Procedimentos Especiais no Âmbito Civil e Empresarial II: Legislação Extravagante (Período ideal: 10);4;qua 18:20 21:35;Elie Pierre Eid;16;32;-16
DPC0534 (20262DI) - Direito Processual Penal VI: Processo Penal e o Direito Internacional dos Direitos Humanos (Período ideal: 10);2;qui 11:15 12:50;Marta Cristina Cury Saad Gimenes;10;9;1
DPC0536 (20262DI) - Cooperação jurídica internacional em matéria penal (Período ideal: 10);2;qua 07:25 09:00;Andrey Borges de Mendonça;8;17;-9
DPC0538 (20262NO) - Ações Autônomas de impugnação no processo penal (Período ideal: 10);2;qui 20:00 21:35 | qui 20:00 21:35;Vinicius Gomes de Vasconcellos / Andrey Borges de Mendonça;31;28;3
DPM0114 (20262DI) - Introdução ao Pensamento Jurídico-Penal (Período ideal: 2);2;qua 11:15 12:50 | qua 11:15 12:50;Jéssica Raquel Sponchiado / (R) Alamiro Velludo Salvador Netto;24;43;-19
DPM0114 (20262NO) - Introdução ao Pensamento Jurídico-Penal (Período ideal: 2);2;qua 18:20 19:55 | qua 18:20 19:55;Jéssica Raquel Sponchiado / (R) Alamiro Velludo Salvador Netto;96;117;-21
DPM0118 (20262DI) - Criminologia da Repressão (Período ideal: 2);2;qui 11:15 12:50;(R) Mauricio Stegemann Dieter;24;25;-1
DPM0118 (20262NO) - Criminologia da Repressão (Período ideal: 2);2;qui 18:20 19:55;(R) Mauricio Stegemann Dieter;96;118;-22
DPM0218 (20262TA) - Criminologia Crítica II (Período ideal: 4);2;qui 14:40 16:15;(R) Mauricio Stegemann Dieter;65;29;36
DPM0220 (20262TA) - Critica Criminológica ao Direito Penal (Período ideal: 4);2;qui 16:20 17:55;(R) Mauricio Stegemann Dieter;65;50;15
DPM0222 (20262DI) - Introdução à Pesquisa em Direito Penal e Criminologia (Período ideal: 4);2;qui 11:15 12:50;(R) Patrick Lemos Cacicedo;24;22;2
DPM0222 (20262NO) - Introdução à Pesquisa em Direito Penal e Criminologia (Período ideal: 4);2;qui 18:20 19:55;(R) Patrick Lemos Cacicedo;96;91;5
DPM0318 (20262NO) - Medicina Forense II (Período ideal: 6);2;sex 18:20 19:55;Leandro Sarcedo;51;60;-9
DPM0318 (20262TA) - Medicina Forense II (Período ideal: 6);2;qua 13:50 15:25;Roberto Augusto de Carvalho Campos;60;42;18
DPM0320 (20262DI) - Segurança Pública e Preservação dos Direitos Fundamentais (Período ideal: 6);2;sex 11:15 12:50 | sex 09:15 11:00 | qui 11:15 12:50 | qui 09:15 11:00 | qua 11:15 12:50 | qua 09:15 11:00 | ter 11:15 12:50 | ter 09:15 11:00 | seg 11:15 12:50 | seg 09:15 11:00;(R) Janaina Conceição Paschoal;12;1;11
DPM0320 (20262TA) - Segurança Pública e Preservação dos Direitos Fundamentais (Período ideal: 6);2;sex 16:20 17:55 | sex 14:40 16:15 | qui 16:20 17:55 | qui 14:40 16:15 | qua 16:20 17:55 | qua 14:40 16:15 | ter 16:20 17:55 | ter 14:40 16:15 | seg 16:20 17:55 | seg 14:40 16:15;(R) Janaina Conceição Paschoal;60;3;57
DPM0322 (20262DI) - Política Criminal da Pós-Modernidade (Período ideal: 6);2;qui 09:15 11:00;Patrick Lemos Cacicedo;12;19;-7
DPM0322 (20262NO) - Política Criminal da Pós-Modernidade (Período ideal: 6);2;qui 20:00 21:35;Patrick Lemos Cacicedo;46;87;-41
DPM0324 (20262DI) - Direito Penal II (Parte Especial) (Período ideal: 6);4;sex 09:15 12:50 | sex 09:15 12:50;(R) Renato de Mello Jorge Silveira / (R) Luciano Anderson de Souza;12;22;-10
DPM0324 (20262NO) - Direito Penal II (Parte Especial) (Período ideal: 6);4;sex 18:20 21:35 | sex 18:20 21:35 | sex 18:20 21:35 | sex 18:20 21:35;Pierpaolo Cruz Bottini / (R) Renato de Mello Jorge Silveira / (R) Luciano Anderson de Souza / (R) Helena Regina Lobo da Costa;50;82;-32
DPM0420 (20262DI) - Legislação Penal Especial (Período ideal: 8);2;ter 07:25 09:00 | ter 07:25 09:00;Renato de Mello Jorge Silveira / Luciano Anderson de Souza;12;13;-1
DPM0420 (20262NO) - Legislação Penal Especial (Período ideal: 8);2;qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35;Pierpaolo Cruz Bottini / Luciano Anderson de Souza / Helena Regina Lobo da Costa;48;61;-13
DPM0426 (20262TA) - Direito Penal e Gênero (Período ideal: 8);2;ter 16:20 17:55;(R) Mariângela Gama de Magalhães Gomes;120;104;16
DPM0524 (20262DI) - Biodireito (Período ideal: 10);2;qua 09:15 11:00;(R) Roberto Augusto de Carvalho Campos;8;14;-6
DPM0524 (20262NO) - Biodireito (Período ideal: 10);2;sex 20:00 21:35;Leandro Sarcedo;50;62;-12
DPM0526 (20262DI) - Direito Penal Econômico (Período ideal: 10);2;ter 07:25 09:00;(R) Helena Regina Lobo da Costa;9;10;-1
DPM0526 (20262NO) - Direito Penal Econômico (Período ideal: 10);2;qui 18:20 19:55 | qui 18:20 19:55;Jéssica Raquel Sponchiado / (R) Renato de Mello Jorge Silveira;48;78;-30
DPM0528 (20262DI) - Temas Fundamentais do Direito Penal II (Período ideal: 10);2;qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50;Leandro Sarcedo / Jéssica Raquel Sponchiado / Alamiro Velludo Salvador Netto;15;16;-1
DPM0528 (20262NO) - Temas Fundamentais do Direito Penal II (Período ideal: 10);2;qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35;Leandro Sarcedo / Jéssica Raquel Sponchiado / Alamiro Velludo Salvador Netto;53;64;-11
DTB0101 (20262NO) - História do Direito do Trabalho no Brasil (Período ideal: 2);2;sex 20:00 21:35;(R) Jorge Luiz Souto Maior;96;180;-84
DTB0438 (20262DI) - Direito Processual do Trabalho: Processo de Conhecimento Trabalhista (Período ideal: 8);2;sex 09:15 11:00;Enoque Ribeiro dos Santos;4;14;-10
DTB0442 (20262DI) - Relações Coletivas de Trabalho no Contexto da Globalização (Período ideal: 8);2;sex 07:25 09:00;Enoque Ribeiro dos Santos;12;12;0
DTB0456 (20262DI) - Ler O Capital à luz da forma jurídica (Livro III) (Período ideal: 8);2;qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50 | qui 11:15 12:50;Regiane de Moura Macedo / Pablo Biondi / Julia Lenzi Silva / (R) Marcus Orione Goncalves Correia;24;13;11
DTB0456 (20262NO) - Ler O Capital à luz da forma jurídica (Livro III) (Período ideal: 8);2;qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35 | qui 20:00 21:35;Pablo Biondi / Lawrence Estivalet de Mello / Julia Lenzi Silva / Flávio Roberto Batista;96;44;52
DTB0458 (20262TA) - Teoria Geral do Direito: Crítica a partir do trabalho e da produção II (Período ideal: 8);2;qui 15:30 17:05 | qui 15:30 17:05 | qui 15:30 17:05 | qui 15:30 17:05;Regiane de Moura Macedo / Pablo Biondi / Marcus Orione Goncalves Correia / Lawrence Estivalet de Mello;120;27;93
DTB0532 (20262DI) - Direito Processual do Trabalho: Execução Trabalhista (Período ideal: 10);2;qua 11:15 12:50;(R) Otavio Pinto e Silva;4;12;-8
